Type Of Evaluation,Processing Time (ms),NFA/Tree Creation Time (ms),Number Of Computations,Number Of Parallel Computations,Number of comparison of timestamp,Number of Parallel Comparisons Of Timestamps,Number Of Correlation Computations,Number Of Aggregation Computations,Number Of Memory Operations,Number Of Instance Creations,Parallel Partial Matches Creations,Number Of Instance Deletions,Parallel Partial Instance Deletions,Number Of Buffer Insertion Operations,Number Of Parallel Buffer Insertion Operations,Number Of Buffer Removal Operations,Number Of Parallel Buffer Removal Operations,Number Of Events,Number Of Matches,Peak Instances,Peak Buffered Events,Peak Memory Consumption,Adaptation Time (ms),Number Of Adaptations,Automaton States Number,Automaton Transitions Number,Tree Nodes Number,Timeout,Number Of Input Changes,Number Of Undetected Input Changes,Number Of False Adaptations,Number Of Synchronization Actions,Number Of Successful optimistic reads,Number Of failed optimistic reads,Balancing for the parallel algorithm,Average Latency,Average Input Change Detection Time,Evaluation Plan Cost
"Parallel chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ3: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet];det=NONE;;N/A",1888,1474,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,20197,58949,0,0,8828708,0,0,5,8,0,0,0,0,0,0,0,0,0,133.3934248,0,2.65E+11
"Parallel split-duplicate chain (chinese algorithm)|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ3: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet];det=NONE;;N/A",1537,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,20197,58949,0,0,4702298760,0,0,5,8,0,0,0,0,0,0,0,0,0,280.5561417,0,2.65E+11
"RIP Parallel chain NFA|0.000000|0;Pattern SENSORSEQ3: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet];det=NONE;;N/A",922,82,0,0,0,0,0,0,294502,95657,0,93959,0,104931,0,10632,0,19975,58949,8591,347,21405540,0,0,5,8,0,0,0,0,0,39089,0,0,0,376.9119408,0,2.65E+11
"Chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ3: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet];det=NONE;;N/A",951,0,0,0,0,0,0,0,318154,98953,0,98952,0,109613,0,10636,0,20197,58949,8591,347,5820012,0,0,5,8,0,0,0,0,0,0,0,0,0,64.21545743,0,2.65E+11
"Parallel chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ4: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner];det=NONE;;N/A",988,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,32758,74875,0,0,33575616,0,0,6,13,0,0,0,0,0,0,0,0,0,538.0125943,0,3.33E+15
"Parallel split-duplicate chain (chinese algorithm)|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ4: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner];det=NONE;;N/A",1247,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,32758,74875,0,0,5854236272,0,0,6,13,0,0,0,0,0,0,0,0,0,527.4254958,0,3.33E+15
"RIP Parallel chain NFA|0.000000|0;Pattern SENSORSEQ4: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner];det=NONE;;N/A",1681,8,0,0,0,0,0,0,501950,168110,0,148265,0,192908,0,23011,0,35893,74875,28137,1169,62678628,0,0,6,13,0,0,0,0,0,65221,0,0,0,1338.969416,0,3.33E+15
"Chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ4: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner];det=NONE;;N/A",2729,1,0,0,0,0,0,0,567901,173828,0,173827,0,197049,0,23197,0,32758,74875,25205,1168,21052636,0,0,6,13,0,0,0,0,0,0,0,0,0,109.2099366,0,3.33E+15
"Parallel chain NFA|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ5: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner];det=NONE;;N/A",1788,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,33325,117221,0,0,101910276,0,0,7,19,0,0,0,0,0,0,0,0,0,1374.123903,0,1.89E+18
"Parallel split-duplicate chain (chinese algorithm)|TRIVIAL|THROUGHPUT_LATENCY|0.0;Pattern SENSORSEQ5: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner];det=NONE;;N/A",1402,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,33325,117221,0,0,7895026760,0,0,7,19,0,0,0,0,0,0,0,0,0,494.2090581,0,1.89E+18
"RIP Parallel chain NFA|0.000000|0;Pattern SENSORSEQ5: type SENSOR_PATTERN; time window 30; structure SEQ(Sleep,Drink,Toilet,Cook_Dinner,Eat_Dinner); conditions [Activity change comparison between Sleep and Drink,Activity change comparison between Drink and Toilet,Activity change comparison between Toilet and Cook_Dinner,Activity change comparison between Cook_Dinner and Eat_Dinner];det=NONE;;N/A",12428,8,0,0,0,0,0,0,807076,283032,0,237193,0,305600,0,22561,0,34751,117221,101300,1169,162202136,0,0,7,19,0,0,0,0,0,63963,0,0,0,4242.656504,0,1.89E+18
